2,100c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="houses and trees in distance .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+3
< *last-utt-id*=3  utt-id+NIL</debug><utt><words><lisp>(W::HOUSES W::AND W::TREES W::IN W::DISTANCE W::PUNC-PERIOD)</lisp><word>HOUSES</word><word>AND</word><word>TREES</word><word>IN</word><word>DISTANCE</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;houses&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 3
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 3
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;trees&quot; :FRAME (11 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 3
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;houses and trees&quot; :FRAME (0 16) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 22.082 :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (17 19) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;distance&quot; :FRAME (20 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 3
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;distance&quot; :FRAME (20 28) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.776 :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in distance&quot; :FRAME (17 28) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.028 :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (29 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;houses and trees in distance .&quot; :FRAME (0 29) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 38.594 :UTTNUM 3 :CHANNEL DESKTOP :DIRECTION
