2,126c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one kid has just opened one book .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+24
< *last-utt-id*=24  utt-id+NIL</debug><utt><words><lisp>(W::ONE W::KID W::HAS W::JUST W::OPENED W::ONE W::BOOK W::PUNC-PERIOD)</lisp><word>ONE</word><word>KID</word><word>HAS</word><word>JUST</word><word>OPENED</word><word>ONE</word><word>BOOK</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kid&quot; :FRAME (4 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one kid&quot; :FRAME (0 7) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   19.532 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;has&quot; :FRAME (8 11) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;just&quot; :FRAME (12 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;just&quot; :FRAME (12 16) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   4.387 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;opened&quot; :FRAME (17 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBN) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;one&quot; :FRAME (24 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;book&quot; :FRAME (28 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one book&quot; :FRAME (24 32) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.59 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;opened one book&quot; :FRAME (17 32) :PENN-CATS (VP) :TRIPS-CATS (W::VP)
<   :SCORE 26.744 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;has just opened one book&quot; :FRAME (8 32) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 37.081 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (33 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one kid has just opened one book .&quot; :FRAME (0 33) :PENN-CATS (S)
