2,110c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="attached houses on the right .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+42
< *last-utt-id*=42  utt-id+NIL</debug><utt><words><lisp>(W::ATTACHED W::HOUSES W::ON W::THE W::RIGHT W::PUNC-PERIOD)</lisp><word>ATTACHED</word><word>HOUSES</word><word>ON</word><word>THE</word><word>RIGHT</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;attached&quot; :FRAME (0 8) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBN) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;houses&quot; :FRAME (9 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;houses&quot; :FRAME (9 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   9.254 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (16 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (19 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;right&quot; :FRAME (23 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 42
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the right&quot; :FRAME (19 28) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   9.96 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the right&quot; :FRAME (16 28) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.465 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;houses on the right&quot; :FRAME (9 28) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 23.125 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;attached houses on the right&quot; :FRAME (0 28) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 34.058 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (29 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;attached houses on the right .&quot; :FRAME (0 29) :PENN-CATS (S) :SCORE
<   37.187 :UTTNUM 42 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="attached" start="0" end="8"><sense-info penn-parts-of-speech="VBN" trips-parts-of-speech="V" /></word><word lex="houses" start="9" end="15"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="houses" start="9" end="15" penn-cats="NP" score="9.254" /><word lex="on" start="16" end="18"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="19" end="22"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="right" start="23" end="28"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the right" start="19" end="28" penn-cats="NP" score="9.96" /><prefer text="on the right" start="16" end="28" penn-cats="PP" score="13.465" /><prefer text="houses on the right" start="9" end="28" penn-cats="NP" score="23.125" /><prefer text="attached houses on the right" start="0" end="28" penn-cats="VP" score="34.058" /><word lex="." start="29" end="29"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="attached houses on the right ." start="0" end="29" penn-cats="S" score="37.187" /></tags><tree><lisp>(UTT
<  (UTT
<   (VP
<    (VP- (V ATTACHED)
<     (NP
<      (N1 (N1 (N HOUSES))
<       (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N RIGHT)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><VP><VP-><V>ATTACHED</V><NP><N1><N1><N>HOUSES</N></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>RIGHT</N></N1></NP></ADVBL></N1></NP></VP-></VP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V300720"><lisp>((ONT::SPEECHACT ONT::V300720 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V300154 :START 0 :END 29)
<  (ONT::F ONT::V300154 (:* ONT::ATTACH W::ATTACH) :AGENT ONT::V300721 :AFFECTED
<   ONT::V300159 :TENSE W::PAST :START 0 :END 29)
<  (ONT::IMPRO ONT::V300721 ONT::REFERENTIAL-SEM :PROFORM W::SUBJ :START 0 :END
<   29 :COREF ONT::V300205)
<  (ONT::INDEF-SET ONT::V300159 (:* ONT::LODGING W::HOUSE) :LOCATION ONT::V300168
<   :START 9 :END 29)
<  (ONT::F ONT::V300168 (:* ONT::ON W::ON) :GROUND ONT::V300205 :FIGURE
<   ONT::V300159 :START 16 :END 29)
