2,123c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="people are wearing rain coats and jackets .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+30
< *last-utt-id*=30  utt-id+NIL</debug><utt><words><lisp>(W::PEOPLE W::ARE W::WEARING W::RAIN W::COATS W::AND W::JACKETS W::PUNC-PERIOD)</lisp><word>PEOPLE</word><word>ARE</word><word>WEARING</word><word>RAIN</word><word>COATS</word><word>AND</word><word>JACKETS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;people&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;people&quot; :FRAME (0 6) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.26
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;are&quot; :FRAME (7 10) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wearing&quot; :FRAME (11 18) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;rain&quot; :FRAME (19 23) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;coats&quot; :FRAME (24 29) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (30 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;jackets&quot; :FRAME (34 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;rain coats and jackets&quot; :FRAME (19 41) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 36.773 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;wearing rain coats and jackets&quot; :FRAME (11 41) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 45.46 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;are wearing rain coats and jackets&quot; :FRAME (7 41) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 49.823 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (42 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;people are wearing rain coats and jackets .&quot; :FRAME (0 42) :PENN-CATS
<   (S) :SCORE 58.225 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="people" start="0" end="6"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="people" start="0" end="6" penn-cats="NP" score="7.26" /><word lex="are" start="7" end="10"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="wearing" start="11" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="rain" start="19" end="23"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="coats" start="24" end="29"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="and" start="30" end="33"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="jackets" start="34" end="41"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="rain coats and jackets" start="19" end="41" penn-cats="NP" score="36.773" /><prefer text="wearing rain coats and jackets" start="11" end="41" penn-cats="VP" score="45.46" /><prefer text="are wearing rain coats and jackets" start="7" end="41" penn-cats="VP" score="49.823" /><word lex="." start="42" end="42"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="people are wearing rain coats and jackets ." start="0" end="42" penn-cats="S" score="58.225" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N PEOPLE)))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (V WEARING)
<       (NP (NP (N1 (N1 (N RAIN)) (N1 (N COATS)))) (CONJ AND)
<        (NP (N1 (N JACKETS)))))))))
