2,279c2,41
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="another woman is carrying a basket in her left hand , with a kid holding her other hand .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+12
< *last-utt-id*=12  utt-id+NIL</debug><utt><words><lisp>(W::ANOTHER W::WOMAN W::IS W::CARRYING W::A W::BASKET W::IN W::HER W::LEFT
<  W::HAND W::PUNC-COMMA W::WITH W::A W::KID W::HOLDING W::HER W::OTHER W::HAND
<  W::PUNC-PERIOD)</lisp><word>ANOTHER</word><word>WOMAN</word><word>IS</word><word>CARRYING</word><word>A</word><word>BASKET</word><word>IN</word><word>HER</word><word>LEFT</word><word>HAND</word><word>PUNC-COMMA</word><word>WITH</word><word>A</word><word>KID</word><word>HOLDING</word><word>HER</word><word>OTHER</word><word>HAND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;another&quot; :FRAME (0 7) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;woman&quot; :FRAME (8 13) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;another woman&quot; :FRAME (0 13) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.265 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (14 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;carrying&quot; :FRAME (17 25) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (26 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;basket&quot; :FRAME (28 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a basket&quot; :FRAME (26 34) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   11.697 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (35 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (38 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;left&quot; :FRAME (42 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
