2,291c2,42
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one block in the front with three windows and the writing Casa Parroquial - Amor de Dios .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+24Reference resolution to sequences not reimplemented yet
< *last-utt-id*=24  utt-id+24
< *last-utt-id*=24  utt-id+NIL</debug><compound-communication-act>
< <utt><words><lisp>(W::ONE W::BLOCK W::IN W::THE W::FRONT W::WITH W::THREE W::WINDOWS W::AND
<  W::THE W::WRITING)</lisp><word>ONE</word><word>BLOCK</word><word>IN</word><word>THE</word><word>FRONT</word><word>WITH</word><word>THREE</word><word>WINDOWS</word><word>AND</word><word>THE</word><word>WRITING</word></words><tags><lisp>((WORD &quot;one&quot; :FRAME (0 3) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;block&quot; :FRAME (4 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;one block&quot; :FRAME (0 9) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   16.555 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (10 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (13 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;front&quot; :FRAME (17 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the front&quot; :FRAME (13 22) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.761 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;with&quot; :FRAME (23 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;three&quot; :FRAME (28 33) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;windows&quot; :FRAME (34 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;three windows&quot; :FRAME (28 41) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 16.188 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;with three windows&quot; :FRAME (23 41) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 19.988 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the front with three windows&quot; :FRAME (13 41) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 31.29 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;in the front with three windows&quot; :FRAME (10 41) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 34.886 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;one block in the front with three windows&quot; :FRAME (0 41) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 52.102 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;and&quot; :FRAME (42 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (46 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;writing&quot; :FRAME (50 57) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the writing&quot; :FRAME (46 57) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
