2,164c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="school children around her , looking at the book too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+75
< *last-utt-id*=75  utt-id+NIL</debug><utt><words><lisp>(W::SCHOOL W::CHILDREN W::AROUND W::HER W::PUNC-COMMA W::LOOKING W::AT W::THE
<  W::BOOK W::TOO W::PUNC-PERIOD)</lisp><word>SCHOOL</word><word>CHILDREN</word><word>AROUND</word><word>HER</word><word>PUNC-COMMA</word><word>LOOKING</word><word>AT</word><word>THE</word><word>BOOK</word><word>TOO</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;school&quot; :FRAME (0 6) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;children&quot; :FRAME (7 15) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;school children&quot; :FRAME (0 15) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 17.704 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;around&quot; :FRAME (16 22) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;her&quot; :FRAME (23 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;her&quot; :FRAME (23 26) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 9.988
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;around her&quot; :FRAME (16 26) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   17.318 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;school children around her&quot; :FRAME (0 26) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 35.389 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;,&quot; :FRAME (27 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COMMA) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;looking&quot; :FRAME (29 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (37 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;looking at&quot; :FRAME (29 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;looking_at%1:04:00&quot;))
<    (:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;look_at%2:31:00&quot; &quot;look_at%2:39:01&quot;)))
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (40 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;book&quot; :FRAME (44 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the book&quot; :FRAME (40 48) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.328 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the book&quot; :FRAME (37 48) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 13.656 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;too&quot; :FRAME (49 52) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 75
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;too&quot; :FRAME (49 52) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   5.535 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;looking at the book too&quot; :FRAME (29 52) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 30.889 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (53 53) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;school children around her , looking at the book too .&quot; :FRAME (0 53)
