2,174c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="small bushes and two trees at the top of the hill .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+56
< *last-utt-id*=56  utt-id+NIL</debug><utt><words><lisp>(W::SMALL W::BUSHES W::AND W::TWO W::TREES W::AT W::THE W::TOP W::OF W::THE
<  W::HILL W::PUNC-PERIOD)</lisp><word>SMALL</word><word>BUSHES</word><word>AND</word><word>TWO</word><word>TREES</word><word>AT</word><word>THE</word><word>TOP</word><word>OF</word><word>THE</word><word>HILL</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;small&quot; :FRAME (0 5) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 56
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;bushes&quot; :FRAME (6 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 56
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;bushes&quot; :FRAME (6 12) :PENN-CATS (NX) :TRIPS-CATS (W::N1) :SCORE
<   8.067 :UTTNUM 56 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (13 16) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 56
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;two&quot; :FRAME (17 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CD) :TRIPS-PARTS-OF-SPEECH
<     (W::NUMBER W::NUMBER-UNIT)))
<   :UTTNUM 56 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;trees&quot; :FRAME (21 26) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 56
