2,106c2,14
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="backwater is flowing off in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+30
< *last-utt-id*=30  utt-id+NIL</debug><utt><words><lisp>(W::BACKWATER W::IS W::FLOWING W::OFF W::IN W::THE W::FOREGROUND W::PUNC-PERIOD)</lisp><word>BACKWATER</word><word>IS</word><word>FLOWING</word><word>OFF</word><word>IN</word><word>THE</word><word>FOREGROUND</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;backwater&quot; :FRAME (0 9) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;backwater&quot; :FRAME (0 9) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   15.681 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;is&quot; :FRAME (10 12) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBZ) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;flowing&quot; :FRAME (13 20) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;off&quot; :FRAME (21 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RP) :TRIPS-PARTS-OF-SPEECH (W::PART)
<     :ALTERNATE-SPELLINGS (&quot;off of&quot;)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
